原字,类型,前加字,上加字,基字,下加字,再下加字,元音,后加字,再后加字
གླམས,藏文字符,,,ག,ླ,,,མ,ས
གླིགས,藏文字符,,,ག,ླ,,ི,ག,ས
གླིངས,藏文字符,,,ག,ླ,,ི,ང,ས
གླིབས,藏文字符,,,ག,ླ,,ི,བ,ས
གླིམས,藏文字符,,,ག,ླ,,ི,མ,ས
གླུགས,藏文字符,,,ག,ླ,,ུ,ག,ས
གླུངས,藏文字符,,,ག,ླ,,ུ,ང,ས
གླུབས,藏文字符,,,ག,ླ,,ུ,བ,ས
གླུམས,藏文字符,,,ག,ླ,,ུ,མ,ས
གླེགས,藏文字符,,,ག,ླ,,ེ,ག,ས
གླེངས,藏文字符,,,ག,ླ,,ེ,ང,ས
གླེབས,藏文字符,,,ག,ླ,,ེ,བ,ས
གླེམས,藏文字符,,,ག,ླ,,ེ,མ,ས
གློགས,藏文字符,,,ག,ླ,,ོ,ག,ས
གློངས,藏文字符,,,ག,ླ,,ོ,ང,ས
གློབས,藏文字符,,,ག,ླ,,ོ,བ,ས
གློམས,藏文字符,,,ག,ླ,,ོ,མ,ས
བླགས,藏文字符,,,བ,ླ,,,ག,ས
བླངས,藏文字符,,,བ,ླ,,,ང,ས
བླབས,藏文字符,,,བ,ླ,,,བ,ས
བླམས,藏文字符,,,བ,ླ,,,མ,ས
བླིགས,藏文字符,,,བ,ླ,,ི,ག,ས
བླིངས,藏文字符,,,བ,ླ,,ི,ང,ས
བླིབས,藏文字符,,,བ,ླ,,ི,བ,ས
བླིམས,藏文字符,,,བ,ླ,,ི,མ,ས
བླུགས,藏文字符,,,བ,ླ,,ུ,ག,ས
བླུངས,藏文字符,,,བ,ླ,,ུ,ང,ས
བླུབས,藏文字符,,,བ,ླ,,ུ,བ,ས
བླུམས,藏文字符,,,བ,ླ,,ུ,མ,ས
བླེགས,藏文字符,,,བ,ླ,,ེ,ག,ས
བླེངས,藏文字符,,,བ,ླ,,ེ,ང,ས
བླེབས,藏文字符,,,བ,ླ,,ེ,བ,ས
བླེམས,藏文字符,,,བ,ླ,,ེ,མ,ས
བློགས,藏文字符,,,བ,ླ,,ོ,ག,ས
བློངས,藏文字符,,,བ,ླ,,ོ,ང,ས
བློབས,藏文字符,,,བ,ླ,,ོ,བ,ས
བློམས,藏文字符,,,བ,ླ,,ོ,མ,ས
ཟླགས,藏文字符,,,ཟ,ླ,,,ག,ས
ཟླངས,藏文字符,,,ཟ,ླ,,,ང,ས
ཟླབས,藏文字符,,,ཟ,ླ,,,བ,ས
ཟླམས,藏文字符,,,ཟ,ླ,,,མ,ས
ཟླིགས,藏文字符,,,ཟ,ླ,,ི,ག,ས
ཟླིངས,藏文字符,,,ཟ,ླ,,ི,ང,ས
ཟླིབས,藏文字符,,,ཟ,ླ,,ི,བ,ས
ཟླིམས,藏文字符,,,ཟ,ླ,,ི,མ,ས
ཟླུགས,藏文字符,,,ཟ,ླ,,ུ,ག,ས
ཟླུངས,藏文字符,,,ཟ,ླ,,ུ,ང,ས
ཟླུབས,藏文字符,,,ཟ,ླ,,ུ,བ,ས
ཟླུམས,藏文字符,,,ཟ,ླ,,ུ,མ,ས
ཟླེགས,藏文字符,,,ཟ,ླ,,ེ,ག,ས
ཟླེངས,藏文字符,,,ཟ,ླ,,ེ,ང,ས
ཟླེབས,藏文字符,,,ཟ,ླ,,ེ,བ,ས
ཟླེམས,藏文字符,,,ཟ,ླ,,ེ,མ,ས
ཟློགས,藏文字符,,,ཟ,ླ,,ོ,ག,ས
ཟློངས,藏文字符,,,ཟ,ླ,,ོ,ང,ས
ཟློབས,藏文字符,,,ཟ,ླ,,ོ,བ,ས
ཟློམས,藏文字符,,,ཟ,ླ,,ོ,མ,ས
རླགས,藏文字符,,,ར,ླ,,,ག,ས
རླངས,藏文字符,,,ར,ླ,,,ང,ས
རླབས,藏文字符,,,ར,ླ,,,བ,ས
རླམས,藏文字符,,,ར,ླ,,,མ,ས
རླིགས,藏文字符,,,ར,ླ,,ི,ག,ས
རླིངས,藏文字符,,,ར,ླ,,ི,ང,ས
རླིབས,藏文字符,,,ར,ླ,,ི,བ,ས
རླིམས,藏文字符,,,ར,ླ,,ི,མ,ས
རླུགས,藏文字符,,,ར,ླ,,ུ,ག,ས
རླུངས,藏文字符,,,ར,ླ,,ུ,ང,ས
རླུབས,藏文字符,,,ར,ླ,,ུ,བ,ས
རླུམས,藏文字符,,,ར,ླ,,ུ,མ,ས
རླེགས,藏文字符,,,ར,ླ,,ེ,ག,ས
རླེངས,藏文字符,,,ར,ླ,,ེ,ང,ས
རླེབས,藏文字符,,,ར,ླ,,ེ,བ,ས
རླེམས,藏文字符,,,ར,ླ,,ེ,མ,ས
རློགས,藏文字符,,,ར,ླ,,ོ,ག,ས
རློངས,藏文字符,,,ར,ླ,,ོ,ང,ས
རློབས,藏文字符,,,ར,ླ,,ོ,བ,ས
རློམས,藏文字符,,,ར,ླ,,ོ,མ,ས
སླགས,藏文字符,,,ས,ླ,,,ག,ས
སླངས,藏文字符,,,ས,ླ,,,ང,ས
སླབས,藏文字符,,,ས,ླ,,,བ,ས
སླམས,藏文字符,,,ས,ླ,,,མ,ས
སླིགས,藏文字符,,,ས,ླ,,ི,ག,ས
སླིངས,藏文字符,,,ས,ླ,,ི,ང,ས
སླིབས,藏文字符,,,ས,ླ,,ི,བ,ས
སླིམས,藏文字符,,,ས,ླ,,ི,མ,ས
སླུགས,藏文字符,,,ས,ླ,,ུ,ག,ས
སླུངས,藏文字符,,,ས,ླ,,ུ,ང,ས
སླུབས,藏文字符,,,ས,ླ,,ུ,བ,ས
སླུམས,藏文字符,,,ས,ླ,,ུ,མ,ས
སླེགས,藏文字符,,,ས,ླ,,ེ,ག,ས
སླེངས,藏文字符,,,ས,ླ,,ེ,ང,ས
སླེབས,藏文字符,,,ས,ླ,,ེ,བ,ས
སླེམས,藏文字符,,,ས,ླ,,ེ,མ,ས
སློགས,藏文字符,,,ས,ླ,,ོ,ག,ས
སློངས,藏文字符,,,ས,ླ,,ོ,ང,ས
སློབས,藏文字符,,,ས,ླ,,ོ,བ,ས
སློམས,藏文字符,,,ས,ླ,,ོ,མ,ས
རྐྱགས,藏文字符,,ར,ྐ,ྱ,,,ག,ས
རྐྱངས,藏文字符,,ར,ྐ,ྱ,,,ང,ས
རྐྱབས,藏文字符,,ར,ྐ,ྱ,,,བ,ས
རྐྱམས,藏文字符,,ར,ྐ,ྱ,,,མ,ས
རྐྱིགས,藏文字符,,ར,ྐ,ྱ,,ི,ག,ས
རྐྱིངས,藏文字符,,ར,ྐ,ྱ,,ི,ང,ས
རྐྱིབས,藏文字符,,ར,ྐ,ྱ,,ི,བ,ས
རྐྱིམས,藏文字符,,ར,ྐ,ྱ,,ི,མ,ས
རྐྱུགས,藏文字符,,ར,ྐ,ྱ,,ུ,ག,ས
རྐྱུངས,藏文字符,,ར,ྐ,ྱ,,ུ,ང,ས
རྐྱུབས,藏文字符,,ར,ྐ,ྱ,,ུ,བ,ས
རྐྱུམས,藏文字符,,ར,ྐ,ྱ,,ུ,མ,ས
རྐྱེགས,藏文字符,,ར,ྐ,ྱ,,ེ,ག,ས
རྐྱེངས,藏文字符,,ར,ྐ,ྱ,,ེ,ང,ས
རྐྱེབས,藏文字符,,ར,ྐ,ྱ,,ེ,བ,ས
རྐྱེམས,藏文字符,,ར,ྐ,ྱ,,ེ,མ,ས
རྐྱོགས,藏文字符,,ར,ྐ,ྱ,,ོ,ག,ས
རྐྱོངས,藏文字符,,ར,ྐ,ྱ,,ོ,ང,ས
རྐྱོབས,藏文字符,,ར,ྐ,ྱ,,ོ,བ,ས
རྐྱོམས,藏文字符,,ར,ྐ,ྱ,,ོ,མ,ས
རྒྱགས,藏文字符,,ར,ྒ,ྱ,,,ག,ས
རྒྱངས,藏文字符,,ར,ྒ,ྱ,,,ང,ས
རྒྱབས,藏文字符,,ར,ྒ,ྱ,,,བ,ས
རྒྱམས,藏文字符,,ར,ྒ,ྱ,,,མ,ས
རྒྱིགས,藏文字符,,ར,ྒ,ྱ,,ི,ག,ས
རྒྱིངས,藏文字符,,ར,ྒ,ྱ,,ི,ང,ས
རྒྱིབས,藏文字符,,ར,ྒ,ྱ,,ི,བ,ས
རྒྱིམས,藏文字符,,ར,ྒ,ྱ,,ི,མ,ས
རྒྱུགས,藏文字符,,ར,ྒ,ྱ,,ུ,ག,ས
རྒྱུངས,藏文字符,,ར,ྒ,ྱ,,ུ,ང,ས
རྒྱུབས,藏文字符,,ར,ྒ,ྱ,,ུ,བ,ས
རྒྱུམས,藏文字符,,ར,ྒ,ྱ,,ུ,མ,ས
རྒྱེགས,藏文字符,,ར,ྒ,ྱ,,ེ,ག,ས
རྒྱེངས,藏文字符,,ར,ྒ,ྱ,,ེ,ང,ས
རྒྱེབས,藏文字符,,ར,ྒ,ྱ,,ེ,བ,ས
རྒྱེམས,藏文字符,,ར,ྒ,ྱ,,ེ,མ,ས
རྒྱོགས,藏文字符,,ར,ྒ,ྱ,,ོ,ག,ས
རྒྱོངས,藏文字符,,ར,ྒ,ྱ,,ོ,ང,ས
རྒྱོབས,藏文字符,,ར,ྒ,ྱ,,ོ,བ,ས
རྒྱོམས,藏文字符,,ར,ྒ,ྱ,,ོ,མ,ས
རྨྱགས,藏文字符,,ར,ྨ,ྱ,,,ག,ས
རྨྱངས,藏文字符,,ར,ྨ,ྱ,,,ང,ས
རྨྱབས,藏文字符,,ར,ྨ,ྱ,,,བ,ས
རྨྱམས,藏文字符,,ར,ྨ,ྱ,,,མ,ས
རྨྱིགས,藏文字符,,ར,ྨ,ྱ,,ི,ག,ས
རྨྱིངས,藏文字符,,ར,ྨ,ྱ,,ི,ང,ས
རྨྱིབས,藏文字符,,ར,ྨ,ྱ,,ི,བ,ས
རྨྱིམས,藏文字符,,ར,ྨ,ྱ,,ི,མ,ས
རྨྱུགས,藏文字符,,ར,ྨ,ྱ,,ུ,ག,ས
རྨྱུངས,藏文字符,,ར,ྨ,ྱ,,ུ,ང,ས
རྨྱུབས,藏文字符,,ར,ྨ,ྱ,,ུ,བ,ས
རྨྱུམས,藏文字符,,ར,ྨ,ྱ,,ུ,མ,ས
རྨྱེགས,藏文字符,,ར,ྨ,ྱ,,ེ,ག,ས
རྨྱེངས,藏文字符,,ར,ྨ,ྱ,,ེ,ང,ས
རྨྱེབས,藏文字符,,ར,ྨ,ྱ,,ེ,བ,ས
རྨྱེམས,藏文字符,,ར,ྨ,ྱ,,ེ,མ,ས
རྨྱོགས,藏文字符,,ར,ྨ,ྱ,,ོ,ག,ས
རྨྱོངས,藏文字符,,ར,ྨ,ྱ,,ོ,ང,ས
རྨྱོབས,藏文字符,,ར,ྨ,ྱ,,ོ,བ,ས
རྨྱོམས,藏文字符,,ར,ྨ,ྱ,,ོ,མ,ས
སྐྱགས,藏文字符,,ས,ྐ,ྱ,,,ག,ས
སྐྱངས,藏文字符,,ས,ྐ,ྱ,,,ང,ས
སྐྱབས,藏文字符,,ས,ྐ,ྱ,,,བ,ས
སྐྱམས,藏文字符,,ས,ྐ,ྱ,,,མ,ས
སྐྱིགས,藏文字符,,ས,ྐ,ྱ,,ི,ག,ས
སྐྱིངས,藏文字符,,ས,ྐ,ྱ,,ི,ང,ས
སྐྱིབས,藏文字符,,ས,ྐ,ྱ,,ི,བ,ས
སྐྱིམས,藏文字符,,ས,ྐ,ྱ,,ི,མ,ས
སྐྱུགས,藏文字符,,ས,ྐ,ྱ,,ུ,ག,ས
སྐྱུངས,藏文字符,,ས,ྐ,ྱ,,ུ,ང,ས
སྐྱུབས,藏文字符,,ས,ྐ,ྱ,,ུ,བ,ས
སྐྱུམས,藏文字符,,ས,ྐ,ྱ,,ུ,མ,ས
སྐྱེགས,藏文字符,,ས,ྐ,ྱ,,ེ,ག,ས
སྐྱེངས,藏文字符,,ས,ྐ,ྱ,,ེ,ང,ས
སྐྱེབས,藏文字符,,ས,ྐ,ྱ,,ེ,བ,ས
སྐྱེམས,藏文字符,,ས,ྐ,ྱ,,ེ,མ,ས
སྐྱོགས,藏文字符,,ས,ྐ,ྱ,,ོ,ག,ས
སྐྱོངས,藏文字符,,ས,ྐ,ྱ,,ོ,ང,ས
སྐྱོབས,藏文字符,,ས,ྐ,ྱ,,ོ,བ,ས
སྐྱོམས,藏文字符,,ས,ྐ,ྱ,,ོ,མ,ས
སྒྱགས,藏文字符,,ས,ྒ,ྱ,,,ག,ས
སྒྱངས,藏文字符,,ས,ྒ,ྱ,,,ང,ས
སྒྱབས,藏文字符,,ས,ྒ,ྱ,,,བ,ས
སྒྱམས,藏文字符,,ས,ྒ,ྱ,,,མ,ས
སྒྱིགས,藏文字符,,ས,ྒ,ྱ,,ི,ག,ས
སྒྱིངས,藏文字符,,ས,ྒ,ྱ,,ི,ང,ས
སྒྱིབས,藏文字符,,ས,ྒ,ྱ,,ི,བ,ས
སྒྱིམས,藏文字符,,ས,ྒ,ྱ,,ི,མ,ས
སྒྱུགས,藏文字符,,ས,ྒ,ྱ,,ུ,ག,ས
སྒྱུངས,藏文字符,,ས,ྒ,ྱ,,ུ,ང,ས
སྒྱུབས,藏文字符,,ས,ྒ,ྱ,,ུ,བ,ས
སྒྱུམས,藏文字符,,ས,ྒ,ྱ,,ུ,མ,ས
སྒྱེགས,藏文字符,,ས,ྒ,ྱ,,ེ,ག,ས
སྒྱེངས,藏文字符,,ས,ྒ,ྱ,,ེ,ང,ས
སྒྱེབས,藏文字符,,ས,ྒ,ྱ,,ེ,བ,ས
སྒྱེམས,藏文字符,,ས,ྒ,ྱ,,ེ,མ,ས
སྒྱོགས,藏文字符,,ས,ྒ,ྱ,,ོ,ག,ས
སྒྱོངས,藏文字符,,ས,ྒ,ྱ,,ོ,ང,ས
སྒྱོབས,藏文字符,,ས,ྒ,ྱ,,ོ,བ,ས
སྒྱོམས,藏文字符,,ས,ྒ,ྱ,,ོ,མ,ས
སྤྱགས,藏文字符,,ས,ྤ,ྱ,,,ག,ས
སྤྱངས,藏文字符,,ས,ྤ,ྱ,,,ང,ས
སྤྱབས,藏文字符,,ས,ྤ,ྱ,,,བ,ས
སྤྱམས,藏文字符,,ས,ྤ,ྱ,,,མ,ས
སྤྱིགས,藏文字符,,ས,ྤ,ྱ,,ི,ག,ས
སྤྱིངས,藏文字符,,ས,ྤ,ྱ,,ི,ང,ས
སྤྱིབས,藏文字符,,ས,ྤ,ྱ,,ི,བ,ས
སྤྱིམས,藏文字符,,ས,ྤ,ྱ,,ི,མ,ས
སྤྱུགས,藏文字符,,ས,ྤ,ྱ,,ུ,ག,ས
སྤྱུངས,藏文字符,,ས,ྤ,ྱ,,ུ,ང,ས
སྤྱུབས,藏文字符,,ས,ྤ,ྱ,,ུ,བ,ས
སྤྱུམས,藏文字符,,ས,ྤ,ྱ,,ུ,མ,ས
སྤྱེགས,藏文字符,,ས,ྤ,ྱ,,ེ,ག,ས
སྤྱེངས,藏文字符,,ས,ྤ,ྱ,,ེ,ང,ས
སྤྱེབས,藏文字符,,ས,ྤ,ྱ,,ེ,བ,ས
སྤྱེམས,藏文字符,,ས,ྤ,ྱ,,ེ,མ,ས
སྤྱོགས,藏文字符,,ས,ྤ,ྱ,,ོ,ག,ས
སྤྱོངས,藏文字符,,ས,ྤ,ྱ,,ོ,ང,ས
སྤྱོབས,藏文字符,,ས,ྤ,ྱ,,ོ,བ,ས
སྤྱོམས,藏文字符,,ས,ྤ,ྱ,,ོ,མ,ས
སྦྱགས,藏文字符,,ས,ྦ,ྱ,,,ག,ས
སྦྱངས,藏文字符,,ས,ྦ,ྱ,,,ང,ས
སྦྱབས,藏文字符,,ས,ྦ,ྱ,,,བ,ས
སྦྱམས,藏文字符,,ས,ྦ,ྱ,,,མ,ས
སྦྱིགས,藏文字符,,ས,ྦ,ྱ,,ི,ག,ས
སྦྱིངས,藏文字符,,ས,ྦ,ྱ,,ི,ང,ས
སྦྱིབས,藏文字符,,ས,ྦ,ྱ,,ི,བ,ས
སྦྱིམས,藏文字符,,ས,ྦ,ྱ,,ི,མ,ས
སྦྱུགས,藏文字符,,ས,ྦ,ྱ,,ུ,ག,ས
སྦྱུངས,藏文字符,,ས,ྦ,ྱ,,ུ,ང,ས
སྦྱུབས,藏文字符,,ས,ྦ,ྱ,,ུ,བ,ས
སྦྱུམས,藏文字符,,ས,ྦ,ྱ,,ུ,མ,ས
སྦྱེགས,藏文字符,,ས,ྦ,ྱ,,ེ,ག,ས
སྦྱེངས,藏文字符,,ས,ྦ,ྱ,,ེ,ང,ས
སྦྱེབས,藏文字符,,ས,ྦ,ྱ,,ེ,བ,ས
སྦྱེམས,藏文字符,,ས,ྦ,ྱ,,ེ,མ,ས
སྦྱོགས,藏文字符,,ས,ྦ,ྱ,,ོ,ག,ས
སྦྱོངས,藏文字符,,ས,ྦ,ྱ,,ོ,ང,ས
སྦྱོབས,藏文字符,,ས,ྦ,ྱ,,ོ,བ,ས
སྦྱོམས,藏文字符,,ས,ྦ,ྱ,,ོ,མ,ས
སྨྱགས,藏文字符,,ས,ྨ,ྱ,,,ག,ས
སྨྱངས,藏文字符,,ས,ྨ,ྱ,,,ང,ས
སྨྱབས,藏文字符,,ས,ྨ,ྱ,,,བ,ས
སྨྱམས,藏文字符,,ས,ྨ,ྱ,,,མ,ས
སྨྱིགས,藏文字符,,ས,ྨ,ྱ,,ི,ག,ས
སྨྱིངས,藏文字符,,ས,ྨ,ྱ,,ི,ང,ས
སྨྱིབས,藏文字符,,ས,ྨ,ྱ,,ི,བ,ས
སྨྱིམས,藏文字符,,ས,ྨ,ྱ,,ི,མ,ས
སྨྱུགས,藏文字符,,ས,ྨ,ྱ,,ུ,ག,ས
སྨྱུངས,藏文字符,,ས,ྨ,ྱ,,ུ,ང,ས
སྨྱུབས,藏文字符,,ས,ྨ,ྱ,,ུ,བ,ས
སྨྱུམས,藏文字符,,ས,ྨ,ྱ,,ུ,མ,ས
སྨྱེགས,藏文字符,,ས,ྨ,ྱ,,ེ,ག,ས
སྨྱེངས,藏文字符,,ས,ྨ,ྱ,,ེ,ང,ས
སྨྱེབས,藏文字符,,ས,ྨ,ྱ,,ེ,བ,ས
སྨྱེམས,藏文字符,,ས,ྨ,ྱ,,ེ,མ,ས
སྨྱོགས,藏文字符,,ས,ྨ,ྱ,,ོ,ག,ས
སྨྱོངས,藏文字符,,ས,ྨ,ྱ,,ོ,ང,ས
སྨྱོབས,藏文字符,,ས,ྨ,ྱ,,ོ,བ,ས
སྨྱོམས,藏文字符,,ས,ྨ,ྱ,,ོ,མ,ས
སྐྲགས,藏文字符,,ས,ྐ,ྲ,,,ག,ས
སྐྲངས,藏文字符,,ས,ྐ,ྲ,,,ང,ས
སྐྲབས,藏文字符,,ས,ྐ,ྲ,,,བ,ས
སྐྲམས,藏文字符,,ས,ྐ,ྲ,,,མ,ས
སྐྲིགས,藏文字符,,ས,ྐ,ྲ,,ི,ག,ས
སྐྲིངས,藏文字符,,ས,ྐ,ྲ,,ི,ང,ས
སྐྲིབས,藏文字符,,ས,ྐ,ྲ,,ི,བ,ས
སྐྲིམས,藏文字符,,ས,ྐ,ྲ,,ི,མ,ས
སྐྲུགས,藏文字符,,ས,ྐ,ྲ,,ུ,ག,ས
སྐྲུངས,藏文字符,,ས,ྐ,ྲ,,ུ,ང,ས
སྐྲུབས,藏文字符,,ས,ྐ,ྲ,,ུ,བ,ས
སྐྲུམས,藏文字符,,ས,ྐ,ྲ,,ུ,མ,ས
སྐྲེགས,藏文字符,,ས,ྐ,ྲ,,ེ,ག,ས
སྐྲེངས,藏文字符,,ས,ྐ,ྲ,,ེ,ང,ས
སྐྲེབས,藏文字符,,ས,ྐ,ྲ,,ེ,བ,ས
སྐྲེམས,藏文字符,,ས,ྐ,ྲ,,ེ,མ,ས
སྐྲོགས,藏文字符,,ས,ྐ,ྲ,,ོ,ག,ས
སྐྲོངས,藏文字符,,ས,ྐ,ྲ,,ོ,ང,ས
སྐྲོབས,藏文字符,,ས,ྐ,ྲ,,ོ,བ,ས
སྐྲོམས,藏文字符,,ས,ྐ,ྲ,,ོ,མ,ས
སྒྲགས,藏文字符,,ས,ྒ,ྲ,,,ག,ས
སྒྲངས,藏文字符,,ས,ྒ,ྲ,,,ང,ས
སྒྲབས,藏文字符,,ས,ྒ,ྲ,,,བ,ས
སྒྲམས,藏文字符,,ས,ྒ,ྲ,,,མ,ས
སྒྲིགས,藏文字符,,ས,ྒ,ྲ,,ི,ག,ས
སྒྲིངས,藏文字符,,ས,ྒ,ྲ,,ི,ང,ས
སྒྲིབས,藏文字符,,ས,ྒ,ྲ,,ི,བ,ས
སྒྲིམས,藏文字符,,ས,ྒ,ྲ,,ི,མ,ས
སྒྲུགས,藏文字符,,ས,ྒ,ྲ,,ུ,ག,ས
སྒྲུངས,藏文字符,,ས,ྒ,ྲ,,ུ,ང,ས
སྒྲུབས,藏文字符,,ས,ྒ,ྲ,,ུ,བ,ས
སྒྲུམས,藏文字符,,ས,ྒ,ྲ,,ུ,མ,ས
སྒྲེགས,藏文字符,,ས,ྒ,ྲ,,ེ,ག,ས
སྒྲེངས,藏文字符,,ས,ྒ,ྲ,,ེ,ང,ས
སྒྲེབས,藏文字符,,ས,ྒ,ྲ,,ེ,བ,ས
སྒྲེམས,藏文字符,,ས,ྒ,ྲ,,ེ,མ,ས
སྒྲོགས,藏文字符,,ས,ྒ,ྲ,,ོ,ག,ས
སྒྲོངས,藏文字符,,ས,ྒ,ྲ,,ོ,ང,ས
སྒྲོབས,藏文字符,,ས,ྒ,ྲ,,ོ,བ,ས
སྒྲོམས,藏文字符,,ས,ྒ,ྲ,,ོ,མ,ས
སྤྲགས,藏文字符,,ས,ྤ,ྲ,,,ག,ས
སྤྲངས,藏文字符,,ས,ྤ,ྲ,,,ང,ས
སྤྲབས,藏文字符,,ས,ྤ,ྲ,,,བ,ས
སྤྲམས,藏文字符,,ས,ྤ,ྲ,,,མ,ས
སྤྲིགས,藏文字符,,ས,ྤ,ྲ,,ི,ག,ས
སྤྲིངས,藏文字符,,ས,ྤ,ྲ,,ི,ང,ས
སྤྲིབས,藏文字符,,ས,ྤ,ྲ,,ི,བ,ས
སྤྲིམས,藏文字符,,ས,ྤ,ྲ,,ི,མ,ས
སྤྲུགས,藏文字符,,ས,ྤ,ྲ,,ུ,ག,ས
སྤྲུངས,藏文字符,,ས,ྤ,ྲ,,ུ,ང,ས
སྤྲུབས,藏文字符,,ས,ྤ,ྲ,,ུ,བ,ས
སྤྲུམས,藏文字符,,ས,ྤ,ྲ,,ུ,མ,ས
སྤྲེགས,藏文字符,,ས,ྤ,ྲ,,ེ,ག,ས
སྤྲེངས,藏文字符,,ས,ྤ,ྲ,,ེ,ང,ས
སྤྲེབས,藏文字符,,ས,ྤ,ྲ,,ེ,བ,ས
སྤྲེམས,藏文字符,,ས,ྤ,ྲ,,ེ,མ,ས
སྤྲོགས,藏文字符,,ས,ྤ,ྲ,,ོ,ག,ས
སྤྲོངས,藏文字符,,ས,ྤ,ྲ,,ོ,ང,ས
སྤྲོབས,藏文字符,,ས,ྤ,ྲ,,ོ,བ,ས
སྤྲོམས,藏文字符,,ས,ྤ,ྲ,,ོ,མ,ས
སྦྲགས,藏文字符,,ས,ྦ,ྲ,,,ག,ས
སྦྲངས,藏文字符,,ས,ྦ,ྲ,,,ང,ས
སྦྲབས,藏文字符,,ས,ྦ,ྲ,,,བ,ས
སྦྲམས,藏文字符,,ས,ྦ,ྲ,,,མ,ས
སྦྲིགས,藏文字符,,ས,ྦ,ྲ,,ི,ག,ས
སྦྲིངས,藏文字符,,ས,ྦ,ྲ,,ི,ང,ས
སྦྲིབས,藏文字符,,ས,ྦ,ྲ,,ི,བ,ས
སྦྲིམས,藏文字符,,ས,ྦ,ྲ,,ི,མ,ས
སྦྲུགས,藏文字符,,ས,ྦ,ྲ,,ུ,ག,ས
སྦྲུངས,藏文字符,,ས,ྦ,ྲ,,ུ,ང,ས
སྦྲུབས,藏文字符,,ས,ྦ,ྲ,,ུ,བ,ས
སྦྲུམས,藏文字符,,ས,ྦ,ྲ,,ུ,མ,ས
སྦྲེགས,藏文字符,,ས,ྦ,ྲ,,ེ,ག,ས
སྦྲེངས,藏文字符,,ས,ྦ,ྲ,,ེ,ང,ས
སྦྲེབས,藏文字符,,ས,ྦ,ྲ,,ེ,བ,ས
སྦྲེམས,藏文字符,,ས,ྦ,ྲ,,ེ,མ,ས
སྦྲོགས,藏文字符,,ས,ྦ,ྲ,,ོ,ག,ས
སྦྲོངས,藏文字符,,ས,ྦ,ྲ,,ོ,ང,ས
སྦྲོབས,藏文字符,,ས,ྦ,ྲ,,ོ,བ,ས
སྦྲོམས,藏文字符,,ས,ྦ,ྲ,,ོ,མ,ས
སྨྲགས,藏文字符,,ས,ྨ,ྲ,,,ག,ས
སྨྲངས,藏文字符,,ས,ྨ,ྲ,,,ང,ས
སྨྲབས,藏文字符,,ས,ྨ,ྲ,,,བ,ས
སྨྲམས,藏文字符,,ས,ྨ,ྲ,,,མ,ས
སྨྲིགས,藏文字符,,ས,ྨ,ྲ,,ི,ག,ས
སྨྲིངས,藏文字符,,ས,ྨ,ྲ,,ི,ང,ས
སྨྲིབས,藏文字符,,ས,ྨ,ྲ,,ི,བ,ས
སྨྲིམས,藏文字符,,ས,ྨ,ྲ,,ི,མ,ས
སྨྲུགས,藏文字符,,ས,ྨ,ྲ,,ུ,ག,ས
སྨྲུངས,藏文字符,,ས,ྨ,ྲ,,ུ,ང,ས
སྨྲུབས,藏文字符,,ས,ྨ,ྲ,,ུ,བ,ས
